
            
        <br/>    第四十七章接触
<br/><br/>    “他只是一个无父无母的孤儿，不过她这个人的个人能力非常的突出，而且善于交际与把握机会，他是以军校综合成绩第一名的名号加入特务处的，前段时间他救了吴正柯所以才升职的，而且他和行动队的机要秘书钱慧文的关系也不简单”孙岩杰淡淡的解释了一句。
<br/><br/>    “斯”钱慧文的背景吴坚也大致的知道一些，所以听完孙岩杰的诉说之后，也是忍不住倒吸了一口气。
<br/><br/>    钱慧文虽然只是一个机要秘书，可是他的姐姐却是城防司令部参谋长方毅升的夫人呀，哥哥则是玫瑰歌舞厅的大老板。
<br/><br/>    这样的一个人，在孙岩杰的嘴里，和白泽少的关系却是不简单，难怪孙岩杰会选择白泽少合作。
<br/><br/>    “好了，接下来你知道怎么做了吧”孙岩杰道。
<br/><br/>    “嗯”
<br/><br/>    当晚，九点多。
<br/><br/>    当白泽少看完一本日文书，准备睡觉的时候，房门却是被人敲响了，警惕的白泽少甚至拿出了手枪，一边开口道：“谁呀？”
<br/><br/>    “白组长，是我，吴坚”吴坚的声音从门外传了进来
<br/><br/>    “哦”白泽少收起枪打开了房门：“吴老板这么晚来，不会是有什么是事情吧”
<br/><br/>    手里提着一个黑色皮包的吴坚走了进来，打量了一下白泽少的简单的住所，然后笑着说道：“白组长，我这是来感谢你的”
<br/><br/>    “是嘛”白泽少瞥了一眼吴坚手里的黑皮包，淡淡的说道。
<br/><br/>    “呵呵，看来白组长要休息了呀，那我就不打扰你了，这里面是我的一点心意”吴坚拍了拍手里的黑皮包，随后起身离开了。
<br/><br/>    而白泽少也没有挽留，转身关上门之后，打开了吴坚留下的那个黑皮包，只是当看清里面的东西的时候，也是不由得吸了一口气，之间皮包里面十根黄灿灿的金条整齐的码放在那里。
<br/><br/>    白泽少长这么大都没有见过这么多的钱，一时间也是不由得有些出神，同时也为吴坚的大手笔感到震惊。
<br/><br/>    过了好半天，白泽少才回过神来，考虑起这笔钱的用处来，这些钱肯定是要分给吴正柯与钱一海一部分的，这些是必不可少的规矩，只是到底分多少则要他好好的考虑一下了。
<br/><br/>    最后，白泽少忍着心痛，决定自己一根都不留，将这些金条一分为二全都送给吴正柯与钱一海。
<br/><br/>    第二天。
<br/><br/>    白泽少一上班就拿着沉甸甸的金条走进来吴正柯的办公室：“队长，那个吴坚还算上道，昨天刚把他放走了，今天就交来了罚款单”
<br/><br/>    说话的时候，白泽少也是不着痕迹的将装着五根金条的布袋放到了吴正柯的办公桌上。
<br/><br/>    “嗯，我知道了，没事的话就离开吧”吴正柯只是瞥了一眼小布袋，随即对着白泽少说道。
<br/><br/>    “是”白泽少随即离开了吴正柯的办公室。而后将剩下的五根金条送给了钱一海。
<br/><br/>    不过，在白泽少返回办公室的时候，却是在走廊里面遇到了行动组一组、二组的组长叶茂与高德彪，白泽少愣了一下，也是笑着打了一声招呼。
<br/><br/>    “呵呵，白组长现在可是队长眼中的红人呀”高德彪有些阴阳怪气的说道。
<br/><br/>    也难怪高德彪会如此的说了，自从那次在娅仁医院，吴正柯差点被红党射杀，对于高德彪就不怎么看重了，反而对于他的救命恩人白泽少是大力举荐。
<br/><br/>    “呵呵，小白，老高就是这德行，你也不用太过在意”旁边的叶茂笑着说道。
<br/><br/>    “我不在意呀”白泽少笑着摇了摇头。
<br/><br/>    “那就好，我们先走了”叶茂笑着冲着白泽少点了点头，随后就和高德彪一起离开了。
<br/><br/>    白泽少看着两人的身影，内心一阵冷笑，现在的叶茂日子也并不好过，因为李先生被救的缘故，叶茂也是受到了牵连，要不是吴正柯力保，恐怕叶茂将会被追责甚至遭受牢狱之灾。
<br/><br/>    不过，就算如此，叶茂行动队一组组长的位置也是被撸了，成了副组长。
<br/><br/>    看着两人远去的身影，白泽少轻笑了一声，内心暗叹一声还真的是一对难兄难弟呀。
<br/><br/>    ……
<br/><br/>    山宁市，鸿禧照相馆。
<br/><br/>    叶伟天正在前面的柜台上盘点着一些账目，就在这时，一道身影走了进来，叶伟天习惯性的说道：“欢迎光临，不知道先生……”
<br/><br/>    只是，当看清来人的时候，眼睛却是挣得大大的，说不下去了，然后快速的走到门口，查看了一下四周的情况，才急忙将来人来到了后面的冲洗室。
<br/><br/>    “老李，真的是你呀”叶伟天看着眼前摘下帽子和围巾的李先生，有些激动的说道。
<br/><br/>    “嗯，我养好身体之后，就直接找你了”李先生笑着说道。
<br/><br/>    “对了，老李，是谁救你出来的呀”叶伟天有些好奇的说道。
<br/><br/>    “呵呵”李先生淡淡的笑了一下，并没有回答的他的问题，反而询问道：“我被捕之后，组织里面有什么异样没有？”
<br/><br/>    “没有”叶伟天摇了摇头，随即关心的问道：“不过，老李呀，现在外面到处是你的通缉令，大白天你就来我里，真的是太冒险了呀”
<br/><br/>    “没什么”李先生深深的看了一眼对面的叶伟天。
<br/><br/>    今天他之所以出现在鸿禧照相馆，也是为了找到找到那个出买他的卧底的事情，不过想要凭借他一个人肯定是不行的，所以就来这里了。
<br/><br/>    在李先生的认知中，叶伟天还是比较可靠地，两人在一起工作好几年了，如果叶伟天真的要背叛革命的话，他早就被捕了。
<br/><br/>    “老李，你是冒险来这里，肯定是有什么事情吧”叶伟天试探的问道。
<br/><br/>    “嗯”李先生点了点头，沉吟了一下，才缓缓的开口道：“我的被捕你应该猜到了一些原因了吧”
<br/><br/>    “叛徒”叶伟天有些沉重的说道。
<br/><br/>    “我今天就是为这件事情而来的，这个叛徒必须找出来，否则迟早是一个祸患”李先生有些愤怒的说道。
<br/><br/>    “老李，不知道你有怀疑的对象没有”叶伟天问道。
<br/><br/>    “还没有，不过我有一个计划，需要你的配合，到时候，我想这个卧底一定会自己跳出来的”随后李先生也是将自己的计划缓缓的讲出来。
<br/><br/>    叶伟天听完之后，也是点了点头：“这计划不错”
<br/><br/>    “行，那我先走了”李先生说完之后，戴上帽子和围巾也是离开了鸿禧照相馆。        
